; generated by Component: ARM Compiler 5.06 update 1 (build 61) Tool: ArmCC [4d35ad]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -ogsm_stm32f103\gpio.o --asm_dir=..\..\list\ --list_dir=..\..\list\ --depend=gsm_stm32f103\gpio.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I../Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc -I../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy -I../Drivers/CMSIS/Device/ST/STM32F1xx/Include -I../Drivers/CMSIS/Include -I..\Hardware\SSD1306 -I..\Hardware\delay -I..\Hardware\GSM_LIB\GENERAL -I..\Hardware\GSM_LIB\USART -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM3 -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS -IE:\MC\2.STM32\STMProjects\GSM\GSM_M590\Project\gsm_stm32f103\MDK-ARM\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=517 -D_RTE_ -DSTM32F10X_MD -DUSE_HAL_DRIVER -DSTM32F103xB --omf_browse=gsm_stm32f103\gpio.crf ..\Src\gpio.c]
                          THUMB

                          AREA ||i.MX_GPIO_Init||, CODE, READONLY, ALIGN=2

                  MX_GPIO_Init PROC
;;;69     */
;;;70     void MX_GPIO_Init(void)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;71     {
000004  b086              SUB      sp,sp,#0x18
;;;72     
;;;73       GPIO_InitTypeDef GPIO_InitStruct;
;;;74     
;;;75       /* GPIO Ports Clock Enable */
;;;76       __HAL_RCC_GPIOD_CLK_ENABLE();
000006  4832              LDR      r0,|L1.208|
000008  6981              LDR      r1,[r0,#0x18]
00000a  f0410120          ORR      r1,r1,#0x20
00000e  6181              STR      r1,[r0,#0x18]
000010  6981              LDR      r1,[r0,#0x18]
000012  f0010120          AND      r1,r1,#0x20
000016  9101              STR      r1,[sp,#4]
;;;77       __HAL_RCC_GPIOB_CLK_ENABLE();
000018  6981              LDR      r1,[r0,#0x18]
00001a  f0410108          ORR      r1,r1,#8
00001e  6181              STR      r1,[r0,#0x18]
000020  6981              LDR      r1,[r0,#0x18]
000022  f0010108          AND      r1,r1,#8
000026  9101              STR      r1,[sp,#4]
;;;78       __HAL_RCC_GPIOA_CLK_ENABLE();
000028  6981              LDR      r1,[r0,#0x18]
00002a  f0410104          ORR      r1,r1,#4
00002e  6181              STR      r1,[r0,#0x18]
000030  6981              LDR      r1,[r0,#0x18]
000032  f0010104          AND      r1,r1,#4
000036  9101              STR      r1,[sp,#4]
;;;79     	__HAL_RCC_GPIOC_CLK_ENABLE();
000038  6981              LDR      r1,[r0,#0x18]
00003a  f0410110          ORR      r1,r1,#0x10
00003e  6181              STR      r1,[r0,#0x18]
000040  6980              LDR      r0,[r0,#0x18]
000042  f0000010          AND      r0,r0,#0x10
000046  9001              STR      r0,[sp,#4]
;;;80     
;;;81       /*Configure GPIO pin Output Level */
